[Patch Demo config/patch-demo-config] 🚀  Start image=catthehacker/ubuntu:act-latest
[Patch Demo config/patch-demo-config]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Patch Demo config/patch-demo-config] using DockerAuthConfig authentication for docker pull
[Patch Demo config/patch-demo-config]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Patch Demo config/patch-demo-config] ⭐ Run Main Checkout repository
[Patch Demo config/patch-demo-config]   🐳  docker cp src=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com/. dst=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com
[Patch Demo config/patch-demo-config]   ✅  Success - Main Checkout repository
[Patch Demo config/patch-demo-config] ⭐ Run Main Install envsubst
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Patch Demo config/patch-demo-config]   | Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Patch Demo config/patch-demo-config]   |     'shareProcessNamespace': False,
[Patch Demo config/patch-demo-config]   |     'shareProcessMemory': True,
[Patch Demo config/patch-demo-config]   |     'securityContext': {
[Patch Demo config/patch-demo-config]   |       'supplementalGroups': [ '{{ supplementalGroups }}' ],
[Patch Demo config/patch-demo-config]   |       'runAsUser': '{{ uidNumber }}',
[Patch Demo config/patch-demo-config]   |       'runAsGroup': '{{ gidNumber }}'
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     'tolerations': []
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   'default_volumes': {
[Patch Demo config/patch-demo-config]   |     'shm': { 'name': 'shm', 'emptyDir': { 'medium': 'Memory', 'sizeLimit': '2Gi' } },
[Patch Demo config/patch-demo-config]   |     'run': { 'name': 'run', 'emptyDir': { 'medium': 'Memory', 'sizeLimit': '1Mi'    } },
[Patch Demo config/patch-demo-config]   |     'tmp': { 'name': 'tmp', 'emptyDir': { 'medium': 'Memory', 'sizeLimit': '8Gi'   } },
[Patch Demo config/patch-demo-config]   |     'log': { 'name': 'log', 'emptyDir': { 'medium': 'Memory', 'sizeLimit': '8Gi'   } },
[Patch Demo config/patch-demo-config]   |     'rundbus': { 'name': 'rundbus',  'emptyDir': { 'medium': 'Memory', 'sizeLimit': '8Mi' } },
[Patch Demo config/patch-demo-config]   |     'runuser': { 'name': 'runuser',  'emptyDir': { 'medium': 'Memory', 'sizeLimit': '8Mi' } },
[Patch Demo config/patch-demo-config]   |     'x11socket': { 'name': 'x11socket',  'emptyDir': { 'medium': 'Memory', 'sizeLimit': '1Ki' } }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   'default_volumes_mount': {
[Patch Demo config/patch-demo-config]   |     'shm': { 'name': 'shm', 'mountPath' : '/dev/shm' },
[Patch Demo config/patch-demo-config]   |     'run': { 'name': 'run',  'mountPath': '/var/run/desktop' },
[Patch Demo config/patch-demo-config]   |     'tmp': { 'name': 'tmp',  'mountPath': '/tmp' },
[Patch Demo config/patch-demo-config]   |     'log': { 'name': 'log',  'mountPath': '/var/log/desktop' },
[Patch Demo config/patch-demo-config]   |     'rundbus': { 'name': 'rundbus',  'mountPath': '/var/run/dbus' },
[Patch Demo config/patch-demo-config]   |     'runuser': { 'name': 'runuser',  'mountPath': '/run/user/' },
[Patch Demo config/patch-demo-config]   |     'x11socket': { 'name': 'x11socket',  'mountPath': '/tmp/.X11-unix' }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # graphical is the main abcdesktop container 
[Patch Demo config/patch-demo-config]   |   # include x11 service 
[Patch Demo config/patch-demo-config]   |   'graphical' : {
[Patch Demo config/patch-demo-config]   |     'image': { 'default': 'ghcr.io/abcdesktopio/oc.user.ubuntu.24.04:4.4' },
[Patch Demo config/patch-demo-config]   |     'volumes': [ 'x11socket', 'tmp', 'run', 'log', 'rundbus', 'runuser', 'shm' ],
[Patch Demo config/patch-demo-config]   |     'imagePullPolicy': 'IfNotPresent',
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'acl': { 'permit': [ 'all' ] },
[Patch Demo config/patch-demo-config]   |     'waitportbin' : '/composer/node/wait-port/node_modules/.bin/wait-port',
[Patch Demo config/patch-demo-config]   |     'securityContext': {
[Patch Demo config/patch-demo-config]   |       'readOnlyRootFilesystem': True, 
[Patch Demo config/patch-demo-config]   |       'allowPrivilegeEscalation': False,
[Patch Demo config/patch-demo-config]   |       'supplementalGroups': [ '{{ supplementalGroups }}' ],
[Patch Demo config/patch-demo-config]   |       'runAsUser': '{{ uidNumber }}',
[Patch Demo config/patch-demo-config]   |       'runAsGroup': '{{ gidNumber }}',
[Patch Demo config/patch-demo-config]   |       'runAsNonRoot': True 
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     'tcpport': 6081,
[Patch Demo config/patch-demo-config]   |     'secrets_requirement' : [ 'abcdesktop/vnc', 'abcdesktop/kerberos'],
[Patch Demo config/patch-demo-config]   |     'waitfor_services' : [ 'xserver', 'novnc', 'spawner-service', 'plasmashell' ],
[Patch Demo config/patch-demo-config]   |     'waitfor_processes' : [ 'kwin_x11', 'plasmashell' ], 
[Patch Demo config/patch-demo-config]   |     'waitfor_listeningservices': [ 'graphical', 'spawner' ]
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # spawner core service to configure desktop
[Patch Demo config/patch-demo-config]   |   # run inside graphical container  
[Patch Demo config/patch-demo-config]   |   'spawner' : { 
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'tcpport': 29786,
[Patch Demo config/patch-demo-config]   |     'waitportbin' : '/composer/node/wait-port/node_modules/.bin/wait-port',
[Patch Demo config/patch-demo-config]   |     'acl': { 'permit': [ 'all' ] } 
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # broadcast core service for notification
[Patch Demo config/patch-demo-config]   |   # run inside graphical container  
[Patch Demo config/patch-demo-config]   |   'broadcast' : { 
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'tcpport': 29784,
[Patch Demo config/patch-demo-config]   |     'acl': { 'permit': [ 'all' ] } 
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # webshell is no a container, just a service 
[Patch Demo config/patch-demo-config]   |   # run inside graphical container  
[Patch Demo config/patch-demo-config]   |   # usefull to debug application and troubleshooting
[Patch Demo config/patch-demo-config]   |   'webshell' : { 
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'tcpport': 29781,
[Patch Demo config/patch-demo-config]   |     'acl': { 'permit': [ 'all' ] } 
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # container printer
[Patch Demo config/patch-demo-config]   |   # printer is a cupsd service 
[Patch Demo config/patch-demo-config]   |   'printer' : { 
[Patch Demo config/patch-demo-config]   |     'volumes': [ 'tmp' ],
[Patch Demo config/patch-demo-config]   |     'image': 'ghcr.io/abcdesktopio/oc.cupsd:4.4',
[Patch Demo config/patch-demo-config]   |     'imagePullPolicy': 'IfNotPresent',
[Patch Demo config/patch-demo-config]   |     'enable': False,
[Patch Demo config/patch-demo-config]   |     'tcpport': 681,
[Patch Demo config/patch-demo-config]   |     'securityContext': { 'runAsUser': 0, 'runAsGroup': 0 },
[Patch Demo config/patch-demo-config]   |     'acl': { 'permit': [ 'all' ] } 
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # allow to download file in the printer queue
[Patch Demo config/patch-demo-config]   |   # use to print file from the web browser
[Patch Demo config/patch-demo-config]   |   # printerfile is no a container, just a service 
[Patch Demo config/patch-demo-config]   |   'printerfile' : { 
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'tcpport': 29782,
[Patch Demo config/patch-demo-config]   |     'acl': { 'permit': [ 'all' ] } 
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # container filer
[Patch Demo config/patch-demo-config]   |   # filer provide upload and download files features
[Patch Demo config/patch-demo-config]   |   'filer' : { 
[Patch Demo config/patch-demo-config]   |     'volumes': [ 'tmp', 'home', 'log' ],
[Patch Demo config/patch-demo-config]   |     'image': 'ghcr.io/abcdesktopio/oc.filer:4.4',
[Patch Demo config/patch-demo-config]   |     'imagePullPolicy':  'IfNotPresent',
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'tcpport': 29783,
[Patch Demo config/patch-demo-config]   |     'acl': { 'permit': [ 'all' ] }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # container sound
[Patch Demo config/patch-demo-config]   |   # sound is a pulseaudio service instance
[Patch Demo config/patch-demo-config]   |   'sound': { 
[Patch Demo config/patch-demo-config]   |     'volumes': [ 'tmp', 'home', 'log', 'shm' ],
[Patch Demo config/patch-demo-config]   |     'image': 'ghcr.io/abcdesktopio/oc.pulseaudio:4.4',
[Patch Demo config/patch-demo-config]   |     'imagePullPolicy': 'IfNotPresent',
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'tcpport': 29788,
[Patch Demo config/patch-demo-config]   |     'acl':  { 'permit': [ 'all' ] }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   # container init
[Patch Demo config/patch-demo-config]   |   # a simple busybox to chowner and chmod of homedir
[Patch Demo config/patch-demo-config]   |   # by defaul homedir belongs to root
[Patch Demo config/patch-demo-config]   |   # replace  
[Patch Demo config/patch-demo-config]   |   # 'command':  [ 'sh', '-c', 'chmod 750 ~ && chown {{ uidNumber }}:{{ gidNumber }} ~' ] 
[Patch Demo config/patch-demo-config]   |   # if you disable sudo command into to your user pods, and remove 'sudoers' volume
[Patch Demo config/patch-demo-config]   |   #
[Patch Demo config/patch-demo-config]   |   'init': { 
[Patch Demo config/patch-demo-config]   |     'volumes': [ 'tmp', 'home' ],
[Patch Demo config/patch-demo-config]   |     'image': 'busybox',
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'imagePullPolicy': 'IfNotPresent',
[Patch Demo config/patch-demo-config]   |     'securityContext': { 'runAsUser': 0 },
[Patch Demo config/patch-demo-config]   |     'acl':  { 'permit': [ 'all' ] },
[Patch Demo config/patch-demo-config]   |     'command':  [ 
[Patch Demo config/patch-demo-config]   |       'sh', 
[Patch Demo config/patch-demo-config]   |       '-c',
[Patch Demo config/patch-demo-config]   |       'chmod 750 ~ && \
[Patch Demo config/patch-demo-config]   |        chown {{ uidNumber }}:{{ gidNumber }} ~' ] 
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   #
[Patch Demo config/patch-demo-config]   |   # application can run as ephemeral_container or as pod_application
[Patch Demo config/patch-demo-config]   |   # - ephemeral_container is linked to graphical_container
[Patch Demo config/patch-demo-config]   |   # - pod_application run as pod
[Patch Demo config/patch-demo-config]   |   #
[Patch Demo config/patch-demo-config]   |   'ephemeral_container': {
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'imagePullPolicy': 'IfNotPresent',
[Patch Demo config/patch-demo-config]   |     'volumes': [ 'x11socket', 'tmp', 'run', 'log', 'rundbus', 'runuser', 'shm' ],
[Patch Demo config/patch-demo-config]   |     'acl':  { 'permit': [ 'all' ] },
[Patch Demo config/patch-demo-config]   |     'securityContext': { 
[Patch Demo config/patch-demo-config]   |         'supplementalGroups': [ '{{ supplementalGroups }}' ],
[Patch Demo config/patch-demo-config]   |         'readOnlyRootFilesystem': False, 
[Patch Demo config/patch-demo-config]   |         'allowPrivilegeEscalation': True, 
[Patch Demo config/patch-demo-config]   |         'runAsUser':'{{ uidNumber }}',
[Patch Demo config/patch-demo-config]   |         'runAsGroup':'{{ gidNumber }}'
[Patch Demo config/patch-demo-config]   |     }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   'pod_application' : {
[Patch Demo config/patch-demo-config]   |     'enable': True,
[Patch Demo config/patch-demo-config]   |     'imagePullPolicy': 'IfNotPresent',
[Patch Demo config/patch-demo-config]   |     'volumes': [ 'tmp', 'run', 'log', 'rundbus', 'runuser' ],
[Patch Demo config/patch-demo-config]   |     # 'imagePullSecrets': [ { 'name': name_of_secret } ]
[Patch Demo config/patch-demo-config]   |     'securityContext': {
[Patch Demo config/patch-demo-config]   |         'supplementalGroups': [ '{{ supplementalGroups }}' ] ,
[Patch Demo config/patch-demo-config]   |         'readOnlyRootFilesystem': False,
[Patch Demo config/patch-demo-config]   |         'allowPrivilegeEscalation': True,
[Patch Demo config/patch-demo-config]   |         'runAsUser':'{{ uidNumber }}',
[Patch Demo config/patch-demo-config]   |         'runAsGroup':'{{ gidNumber }}'
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     'tolerations': [],
[Patch Demo config/patch-demo-config]   |     'acl': {'permit':['all'] } } }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | desktop.policies: { 'rules': { } }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # desktop.homedirectorytype define how to create user's homedirectory 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # if desktop.homedirectorytype is set to None, the homedirectory volume is an empty dir 
[Patch Demo config/patch-demo-config]   | # { 'name': volume_home_name, 'emptyDir': {} }
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # if desktop.homedirectorytype is set to 'hostPath', the homedirectory volume is a hostpath 
[Patch Demo config/patch-demo-config]   | # and read the desktop.hostPathRoot value
[Patch Demo config/patch-demo-config]   | # { name':volume_home_name, 'hostPath': { 'path': desktop.hostPathRoot + '/' + subpath_name, 'type':'DirectoryOrCreate' }  }
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # if desktop.homedirectorytype is set to 'persistentVolumeClaim', the homedirectory volume is a 'persistentVolumeClaim' 
[Patch Demo config/patch-demo-config]   | # and read the desktop.persistentvolumeclaim value
[Patch Demo config/patch-demo-config]   | # read https://www.abcdesktopio.io/3.1/config/persistentvolumes/ to get more informations about pv and pvc 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # values can be :
[Patch Demo config/patch-demo-config]   | # desktop.homedirectorytype: None  # use a empty dir 
[Patch Demo config/patch-demo-config]   | # desktop.homedirectorytype: 'persistentVolumeClaim' 
[Patch Demo config/patch-demo-config]   | # desktop.homedirectorytype: 'hostPath'
[Patch Demo config/patch-demo-config]   | desktop.homedirectorytype: None  # use a empty dir 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # desktop.hostPathRoot set the hostPath root directory
[Patch Demo config/patch-demo-config]   | # desktop.hostPathRoot is read only if desktop.homedirectorytype: 'hostPath'
[Patch Demo config/patch-demo-config]   | # the user's home directory is located in host '/tmp' directory
[Patch Demo config/patch-demo-config]   | # desktop.hostPathRoot: '/tmp'
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # for desktop.homedirectorytype: 'persistentVolumeClaim'
[Patch Demo config/patch-demo-config]   | # if desktop.homedirectorytype is set to persistentVolumeClaim
[Patch Demo config/patch-demo-config]   | # replace mystorageclass by your own storageClassName
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # desktop.homedirectorytype: 'persistentVolumeClaim'
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # desktop.persistentvolume: {
[Patch Demo config/patch-demo-config]   | #            'metadata': { 'name': '{{ provider }}-{{ userid }}-{{ uuid }}' },
[Patch Demo config/patch-demo-config]   | #            'spec': {
[Patch Demo config/patch-demo-config]   | #            'storageClassName': 'nfs-csi',
[Patch Demo config/patch-demo-config]   | #            'mountOptions': [
[Patch Demo config/patch-demo-config]   | #              'nfsvers=3'
[Patch Demo config/patch-demo-config]   | #            ],
[Patch Demo config/patch-demo-config]   | #            'capacity': {
[Patch Demo config/patch-demo-config]   | #              'storage': '10Gi'
[Patch Demo config/patch-demo-config]   | #            },
[Patch Demo config/patch-demo-config]   | #            'accessModes': [ 'ReadWriteOnce' ],
[Patch Demo config/patch-demo-config]   | #            'csi': {
[Patch Demo config/patch-demo-config]   | #              'driver': 'nfs.csi.k8s.io',
[Patch Demo config/patch-demo-config]   | #              'readOnly': False,
[Patch Demo config/patch-demo-config]   | #              'volumeHandle': '192.168.7.101#volume1#homedir#{{ userid }}',
[Patch Demo config/patch-demo-config]   | #              'volumeAttributes': {
[Patch Demo config/patch-demo-config]   | #                  'server': '192.168.7.101',
[Patch Demo config/patch-demo-config]   | #                  'share': '/volume1/homedir/{{ userid }}'
[Patch Demo config/patch-demo-config]   | #              } } } }
[Patch Demo config/patch-demo-config]   | # desktop.persistentvolumeclaim: {
[Patch Demo config/patch-demo-config]   | #            'metadata': {
[Patch Demo config/patch-demo-config]   | #                'name': '{{ provider }}-{{ userid }}-{{ uuid }}',
[Patch Demo config/patch-demo-config]   | #            },
[Patch Demo config/patch-demo-config]   | #            'spec': {
[Patch Demo config/patch-demo-config]   | #              'volumeName': '{{ provider }}-{{ userid }}-{{ uuid }}',
[Patch Demo config/patch-demo-config]   | #              'storageClassName': 'nfs-csi',
[Patch Demo config/patch-demo-config]   | #              'resources': { 
[Patch Demo config/patch-demo-config]   | #                'requests': { 
[Patch Demo config/patch-demo-config]   | #                  'storage': '1Gi'
[Patch Demo config/patch-demo-config]   | #                } 
[Patch Demo config/patch-demo-config]   | #            },
[Patch Demo config/patch-demo-config]   | #            'accessModes': [ 'ReadWriteOnce' ] } }
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # only if you need to append a path to mounthomevolume
[Patch Demo config/patch-demo-config]   | # the defaut value is ''
[Patch Demo config/patch-demo-config]   | # it can be appendpathtomounthomevolume: '..'
[Patch Demo config/patch-demo-config]   | # the path is always normalized 
[Patch Demo config/patch-demo-config]   | # source code
[Patch Demo config/patch-demo-config]   | # user_homedirectory = os.path.join( self.get_user_homedirectory(authinfo, userinfo), oc.od.settings.desktop.get('appendpathtomounthomevolume','') )
[Patch Demo config/patch-demo-config]   | # user_homedirectory = os.path.normpath( user_homedirectory )
[Patch Demo config/patch-demo-config]   | desktop.appendpathtomounthomevolume: ''
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # Cache home directory entries
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # To reduce I/O to the storage backend, or to prevent abcdesktop to rewrite data in '.config' user directory
[Patch Demo config/patch-demo-config]   | # you can defined entries in the desktop.directorytomemoryemptydir option.
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # The volumes are an an emptyDir (a temporary directory that shares a pod's lifetime) of Memory with a SizeLimit to 8Gi, by default.
[Patch Demo config/patch-demo-config]   | # desktop.directorytomemoryemptydir: [ '.cache', '.config' ]
[Patch Demo config/patch-demo-config]   | # desktop.directorytomemory: { 'emptyDir': { 'medium': 'Memory', 'sizeLimit': '8Gi' } }
[Patch Demo config/patch-demo-config]   | # Mounts:
[Patch Demo config/patch-demo-config]   | #  /home/fry/.cache from cache (rw)
[Patch Demo config/patch-demo-config]   | #  /home/fry/.config from config (rw)
[Patch Demo config/patch-demo-config]   | #   
[Patch Demo config/patch-demo-config]   | # Volumes:
[Patch Demo config/patch-demo-config]   | #   cache:
[Patch Demo config/patch-demo-config]   | #     Type:       EmptyDir (a temporary directory that shares a pod's lifetime)
[Patch Demo config/patch-demo-config]   | #     Medium:     Memory
[Patch Demo config/patch-demo-config]   | #     SizeLimit:  8Gi
[Patch Demo config/patch-demo-config]   | #   config:
[Patch Demo config/patch-demo-config]   | #     Type:       EmptyDir (a temporary directory that shares a pod's lifetime)
[Patch Demo config/patch-demo-config]   | #     Medium:     Memory
[Patch Demo config/patch-demo-config]   | #     SizeLimit:  8Gi
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # the default value is desktop.directorytomemoryemptydir: []
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # desktop.nodeselector
[Patch Demo config/patch-demo-config]   | # This option permits to assign user pods to nodes
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # - dict : 
[Patch Demo config/patch-demo-config]   | # description: It specifies a map of key-value pairs. 
[Patch Demo config/patch-demo-config]   | # For the pod to be eligible to run on a node, the node must have each of the indicated key-value pairs as labels  (it can have additional labels as well). 
[Patch Demo config/patch-demo-config]   | # The most common usage is one key-value pair.
[Patch Demo config/patch-demo-config]   | # On the cluster set label to node 
[Patch Demo config/patch-demo-config]   | # kubectl label node YOURNODE abcdesktoprole=worker
[Patch Demo config/patch-demo-config]   | # for example 
[Patch Demo config/patch-demo-config]   | # desktop.nodeselector : { 'abcdesktoprole': 'worker' }
[Patch Demo config/patch-demo-config]   | desktop.nodeselector: {}
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # ClusterRole must be bind to pyos-service account to permit list cluster nodes
[Patch Demo config/patch-demo-config]   | # ClusterRole is defined on https://raw.githubusercontent.com/abcdesktopio/conf/main/kubernetes/rbac-cluster.yaml
[Patch Demo config/patch-demo-config]   | # use ClusterRoleBinding and ClusterRole
[Patch Demo config/patch-demo-config]   | # if pyos-service account does NOT have ClusterRole image pulling is not guarantee
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # the default service account role is RoleBinding 
[Patch Demo config/patch-demo-config]   | # set at https://raw.githubusercontent.com/abcdesktopio/conf/main/kubernetes/rbac-role.yaml
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # /composer/overwrite_environment_variable_for_application.sh
[Patch Demo config/patch-demo-config]   | # This script is hosted by the pod in the graphical container.
[Patch Demo config/patch-demo-config]   | # overwrite_environment_variable_for_application.sh must return a list of dict 
[Patch Demo config/patch-demo-config]   | # Then a application starts ( it can be 'ephemeral_container' or 'pod_application' ), 
[Patch Demo config/patch-demo-config]   | # if desktop.overwrite_environment_variable_for_application is set to a string, 
[Patch Demo config/patch-demo-config]   | # then pyos execute the script and expect for a list of dict ( json formatted )
[Patch Demo config/patch-demo-config]   | #  ./overwrite_environment_variable_for_application.sh
[Patch Demo config/patch-demo-config]   | # [ { "SAMPLE_ENV_VAR_NAME" : "samplevalue" } ]
[Patch Demo config/patch-demo-config]   | # It adds or overwrite the variables to the env var list
[Patch Demo config/patch-demo-config]   | # The defautl value for desktop.overwrite_environment_variable_for_application is None
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # You need to enable this to share the same nvidia GPU UUID from the pods to ephemeral container  
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # desktop.overwrite_environment_variable_for_application : "/composer/overwrite_environment_variable_for_application.sh"
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # Add default environment vars 
[Patch Demo config/patch-demo-config]   | # desktop.envlocal is a dictionary. 
[Patch Demo config/patch-demo-config]   | # desktop.envlocal contains a (key,value) added by default as environment variables to oc.user.
[Patch Demo config/patch-demo-config]   | # Only static variables are defined here.
[Patch Demo config/patch-demo-config]   | # Dynamics values are set by python code 
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | desktop.envlocal: { 'WEBSOCKIFY_HEARTBEAT':'30', 'LIBOVERLAY_SCROLLBAR':'0', 'X11LISTEN':'tcp', 'XDG_RUNTIME_DIR': '/tmp/runtime', 'DISABLE_RTKIT': 'y', 'ABCDESKTOP_FORCE_OVERWRITE_PLASMA_CONFIG': 'true' }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # to update session timeout 
[Patch Demo config/patch-demo-config]   | # change WEBSOCKIFY_HEARTBEAT 
[Patch Demo config/patch-demo-config]   | # use 'WEBSOCKIFY_HEARTBEAT':'30' 
[Patch Demo config/patch-demo-config]   | # the new WEBSOCKIFY_HEARTBEAT the value is in second
[Patch Demo config/patch-demo-config]   | # if you can't update the proxy-read-timeout and proxy-send-timeout
[Patch Demo config/patch-demo-config]   | # read https://github.com/abcdesktopio/oc.pyos/issues/2 to get more details
[Patch Demo config/patch-demo-config]   | # desktop.envlocal: { 'LIBOVERLAY_SCROLLBAR':'0', 'UBUNTU_MENUPROXY':'0', 'X11LISTEN':'tcp', 'WEBSOCKIFY_HEARTBEAT':'30' }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # for demo or kiosk mode
[Patch Demo config/patch-demo-config]   | # remove all files in user's home directory
[Patch Demo config/patch-demo-config]   | # add ['lifecycle'] = {   'preStop': { 'exec': { 'command': [ "/bin/bash", "-c", "rm -rf ~/{*,.*}" ] } } 
[Patch Demo config/patch-demo-config]   | # to the graphical container
[Patch Demo config/patch-demo-config]   | desktop.removehomedirectory : False
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # remove persistent volume default value 
[Patch Demo config/patch-demo-config]   | desktop.removepersistentvolume: False
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # remove persistent volume claim default value 
[Patch Demo config/patch-demo-config]   | desktop.removepersistentvolumeclaim: False
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # desktop default generic user like guest
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # if auth manager can't get uid number or gid number
[Patch Demo config/patch-demo-config]   | # This is a default posix account 
[Patch Demo config/patch-demo-config]   | # when anonymous user is selected or if the OpenID provider doesn't provide this information
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # balloon is the default generic user name.
[Patch Demo config/patch-demo-config]   | desktop.username : 'balloon'
[Patch Demo config/patch-demo-config]   | # default user id of desktop.username
[Patch Demo config/patch-demo-config]   | desktop.userid : 4096
[Patch Demo config/patch-demo-config]   | # default group id of desktop.username
[Patch Demo config/patch-demo-config]   | desktop.groupid : 4096
[Patch Demo config/patch-demo-config]   | # default home directory of desktop.username
[Patch Demo config/patch-demo-config]   | desktop.userhomedirectory : '/home/balloon'
